Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                      0.224450    0.000369    1.251894 ^ _051_/B2 (sky130_fd_sc_hd__o2bb2a_2)
     1    0.003159    0.070316    0.352833    1.604726 ^ _051_/X (sky130_fd_sc_hd__o2bb2a_2)
                                                         _005_ (net)
                      0.070316    0.000040    1.604766 ^ _094_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.604766   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.526345   clock uncertainty
                                  0.000000    0.526345   clock reconvergence pessimism
                                 -0.021947    0.504398   library hold time
                                              0.504398   data required time
---------------------------------------------------------------------------------------------
                                              0.504398   data required time
                                             -1.604766   data arrival time
---------------------------------------------------------------------------------------------
                                              1.100368   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.003576    0.107737    0.172556    2.987317 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.107737    0.000027    2.987344 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.987344   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.526345   clock uncertainty
                                  0.000000    0.526345   clock reconvergence pessimism
                                  0.770137    1.296482   library removal time
                                              1.296482   data required time
---------------------------------------------------------------------------------------------
                                              1.296482   data required time
                                             -2.987344   data arrival time
---------------------------------------------------------------------------------------------
                                              1.690861   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.003737    0.109095    0.174831    2.989592 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.109095    0.000033    2.989625 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.989625   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.526345   clock uncertainty
                                  0.000000    0.526345   clock reconvergence pessimism
                                  0.770552    1.296897   library removal time
                                              1.296897   data required time
---------------------------------------------------------------------------------------------
                                              1.296897   data required time
                                             -2.989625   data arrival time
---------------------------------------------------------------------------------------------
                                              1.692728   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.003755    0.109254    0.175097    2.989858 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.109254    0.000034    2.989892 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.989892   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.526345   clock uncertainty
                                  0.000000    0.526345   clock reconvergence pessimism
                                  0.770600    1.296945   library removal time
                                              1.296945   data required time
---------------------------------------------------------------------------------------------
                                              1.296945   data required time
                                             -2.989892   data arrival time
---------------------------------------------------------------------------------------------
                                              1.692946   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _090_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _066_/A (sky130_fd_sc_hd__inv_2)
     1    0.003964    0.111021    0.178057    2.992818 ^ _066_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.111021    0.000034    2.992851 ^ _090_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.992851   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.526345   clock uncertainty
                                  0.000000    0.526345   clock reconvergence pessimism
                                  0.771139    1.297484   library removal time
                                              1.297484   data required time
---------------------------------------------------------------------------------------------
                                              1.297484   data required time
                                             -2.992851   data arrival time
---------------------------------------------------------------------------------------------
                                              1.695367   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _088_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.103200    0.434897    0.314761    2.814761 v rst (in)
                                                         rst (net)
                      0.434897    0.000000    2.814761 v _064_/A (sky130_fd_sc_hd__inv_2)
     1    0.003991    0.107313    0.178422    2.993182 ^ _064_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.107313    0.000040    2.993222 ^ _088_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.993222   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.056648    0.405359    0.276345    0.276345 ^ clk (in)
                                                         clk (net)
                      0.405359    0.000000    0.276345 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.526345   clock uncertainty
                                  0.000000    0.526345   clock reconvergence pessimism
                                  0.770008    1.296353   library removal time
                                              1.296353   data required time
---------------------------------------------------------------------------------------------
                                              1.296353   data required time
                                             -2.993222   data arrival time
---------------------------------------------------------------------------------------------
                                              1.696869   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _084_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
