Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
     1    0.004989    0.063651    0.102614    2.767974 ^ _067_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.063651    0.000271    2.768245 ^ _091_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.768245   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.393049    0.832675   library removal time
                                              0.832675   data required time
---------------------------------------------------------------------------------------------
                                              0.832675   data required time
                                             -2.768245   data arrival time
---------------------------------------------------------------------------------------------
                                              1.935570   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _082_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _058_/A (sky130_fd_sc_hd__inv_2)
     1    0.005132    0.064101    0.103348    2.768709 ^ _058_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.064101    0.000310    2.769018 ^ _082_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.769018   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.393171    0.832797   library removal time
                                              0.832797   data required time
---------------------------------------------------------------------------------------------
                                              0.832797   data required time
                                             -2.769018   data arrival time
---------------------------------------------------------------------------------------------
                                              1.936221   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _083_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102624    0.220909    0.165360    2.665360 v rst (in)
                                                         rst (net)
                      0.220909    0.000000    2.665360 v _059_/A (sky130_fd_sc_hd__inv_2)
     1    0.005157    0.064176    0.103489    2.768849 ^ _059_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.064176    0.000296    2.769145 ^ _083_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.769145   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.291245    0.189626    0.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    0.189626 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.439626   clock uncertainty
                                  0.000000    0.439626   clock reconvergence pessimism
                                  0.393191    0.832817   library removal time
                                              0.832817   data required time
---------------------------------------------------------------------------------------------
                                              0.832817   data required time
                                             -2.769145   data arrival time
---------------------------------------------------------------------------------------------
                                              1.936328   slack (MET)


Startpoint: rst (input port clocked by clk)
