Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _058_/A (sky130_fd_sc_hd__inv_2)
     1    0.005137    0.045131    0.070112    2.684206 ^ _058_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.045132    0.000310    2.684516 ^ _082_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.684516   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.226700    0.615070   library removal time
                                              0.615070   data required time
---------------------------------------------------------------------------------------------
                                              0.615070   data required time
                                             -2.684516   data arrival time
---------------------------------------------------------------------------------------------
                                              2.069446   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _083_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _059_/A (sky130_fd_sc_hd__inv_2)
     1    0.005162    0.045191    0.070209    2.684303 ^ _059_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.045191    0.000296    2.684599 ^ _083_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.684599   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.063965    0.219031    0.138370    0.138370 ^ clk (in)
                                                         clk (net)
                      0.219031    0.000000    0.138370 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.388370   clock uncertainty
                                  0.000000    0.388370   clock reconvergence pessimism
                                  0.226715    0.615086   library removal time
                                              0.615086   data required time
---------------------------------------------------------------------------------------------
                                              0.615086   data required time
                                             -2.684599   data arrival time
---------------------------------------------------------------------------------------------
                                              2.069513   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _080_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _056_/A (sky130_fd_sc_hd__inv_2)
     1    0.005348    0.045650    0.070859    2.684953 ^ _056_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.045651    0.000318    2.685271 ^ _080_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
