Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/272-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/272-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9146, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9151, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9151, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9152, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9159, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9172, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9180, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9181, mem_i not connected to net tcout\[6\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9184, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9185, net ANTENNA__095__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9189, instance ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9190, instance hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9191, instance ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9192, instance ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9197, net ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9198, net hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9199, net ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9200, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9201, mem_i not connected to net tcout\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9208, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9208, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9209, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9209, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9211, net ANTENNA__096__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9214, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9226, mem_i not connected to net tcout\[7\].
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9227, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9228, net ANTENNA_hold3_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9229, net hold3 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/235-openroad-rcx/nom/counter.nom.spef line 9230, net ANTENNA__096__Q not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= nom_ss_100C_1v60 Corner ===================================

Startpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.012005    0.135761    0.905946    1.202300 ^ _093_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[4] (net)
                      0.135761    0.000000    1.202300 ^ _049_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.004030    0.068953    0.158462    1.360763 v _049_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _004_ (net)
                      0.068953    0.000144    1.360906 v _093_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.360906   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.546354   clock uncertainty
                                  0.000000    0.546354   clock reconvergence pessimism
                                  0.000389    0.546744   library hold time
                                              0.546744   data required time
---------------------------------------------------------------------------------------------
                                              0.546744   data required time
                                             -1.360906   data arrival time
---------------------------------------------------------------------------------------------
                                              0.814163   slack (MET)


Startpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.016710    0.167216    0.938129    1.234483 ^ _092_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[3] (net)
                      0.167216    0.000000    1.234483 ^ _047_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003502    0.056828    0.160159    1.394642 v _047_/X (sky130_fd_sc_hd__xor2_2)
                                                         _003_ (net)
                      0.056828    0.000119    1.394760 v _092_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.394760   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.546354   clock uncertainty
                                  0.000000    0.546354   clock reconvergence pessimism
                                  0.004840    0.551194   library hold time
                                              0.551194   data required time
---------------------------------------------------------------------------------------------
                                              0.551194   data required time
                                             -1.394760   data arrival time
---------------------------------------------------------------------------------------------
                                              0.843567   slack (MET)


Startpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.019126    0.177624    0.953006    1.249360 ^ _096_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[7] (net)
                      0.177624    0.000000    1.249360 ^ _055_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003423    0.056408    0.163539    1.412899 v _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.056408    0.000115    1.413014 v _096_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.413014   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.546354   clock uncertainty
                                  0.000000    0.546354   clock reconvergence pessimism
                                  0.004994    0.551348   library hold time
                                              0.551348   data required time
---------------------------------------------------------------------------------------------
                                              0.551348   data required time
                                             -1.413014   data arrival time
---------------------------------------------------------------------------------------------
                                              0.861666   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.044385    0.352484    1.088040    1.384394 ^ _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.352484    0.000000    1.384394 ^ _040_/A (sky130_fd_sc_hd__inv_2)
     1    0.002927    0.064957    0.122849    1.507243 v _040_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.064957    0.000091    1.507333 v _089_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.507333   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.546354   clock uncertainty
                                  0.000000    0.546354   clock reconvergence pessimism
                                  0.001856    0.548210   library hold time
                                              0.548210   data required time
---------------------------------------------------------------------------------------------
                                              0.548210   data required time
                                             -1.507333   data arrival time
---------------------------------------------------------------------------------------------
                                              0.959123   slack (MET)


Startpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.022132    0.198024    0.969510    1.265864 ^ _091_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[2] (net)
                      0.198024    0.000539    1.266403 ^ _044_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.007841    0.070871    0.121142    1.387545 v _044_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _033_ (net)
                      0.070872    0.000333    1.387878 v _045_/B (sky130_fd_sc_hd__nor2_2)
     1    0.003032    0.103568    0.121913    1.509791 ^ _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.103568    0.000095    1.509886 ^ _091_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.509886   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.546354   clock uncertainty
                                  0.000000    0.546354   clock reconvergence pessimism
                                 -0.023792    0.522562   library hold time
                                              0.522562   data required time
---------------------------------------------------------------------------------------------
                                              0.522562   data required time
                                             -1.509886   data arrival time
---------------------------------------------------------------------------------------------
                                              0.987324   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.044385    0.352484    1.088040    1.384394 ^ _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.352485    0.001513    1.385907 ^ _042_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002677    0.053528    0.212843    1.598750 v _042_/X (sky130_fd_sc_hd__xor2_2)
                                                         _001_ (net)
                      0.053528    0.000078    1.598828 v _090_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.598828   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.546354   clock uncertainty
                                  0.000000    0.546354   clock reconvergence pessimism
                                  0.006051    0.552405   library hold time
                                              0.552405   data required time
---------------------------------------------------------------------------------------------
                                              0.552405   data required time
                                             -1.598828   data arrival time
---------------------------------------------------------------------------------------------
                                              1.046423   slack (MET)


Startpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.032090    0.267032    1.021716    1.318070 ^ _095_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[6] (net)
                      0.267032    0.001094    1.319164 ^ _053_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004891    0.077448    0.124632    1.443796 v _053_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _038_ (net)
                      0.077449    0.000148    1.443944 v _054_/B (sky130_fd_sc_hd__nor2_2)
     1    0.004050    0.119612    0.137167    1.581112 ^ _054_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _006_ (net)
                      0.119613    0.000147    1.581259 ^ _095_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.581259   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.439919    0.296354    0.296354 ^ clk (in)
                                                         clk (net)
                      0.439919    0.000000    0.296354 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
